T4a,,T5a,,T4b,,T5b,
X,Y,X,Y,X,Y,X,Y
-40.25877430513805,0.29615179100582667,-40.054734035058345,0.13011402122846705,-41.17440031139495,0.9536744318304041,-39.95565027290894,0.04948460977938751
-39.01596577299869,0.31228113670982105,-38.76840695085033,0.11083014518658918,-40.35571696205484,0.9296363492626452,-38.68528501056693,0.04318966628097831
-37.773006657634184,0.3282879453143487,-37.481778700192,0.09130119494577782,-39.288488470441635,0.9135079094108647,-37.41507033145008,0.03701725988203597
-36.52854171001816,0.3430693829242095,-36.19650569856004,0.07287507860016662,-38.46980512110152,0.8894698268431057,-36.144253319432615,0.03035470508522664
-35.264651526357646,0.34204353470286775,-34.92087002333774,0.06229133662042363,-37.40226605158645,0.8730886542236751,-34.87102697581274,0.021731556696950483
-33.99443684724079,0.3358711283039253,-33.649149511969384,0.05489355922681427,-36.68993681073508,0.8480282056716562,-33.60156521282164,0.016171835795341316
-32.72392100167363,0.32945364770604946,-32.37742900060101,0.04749578183320469,-36.06871382370183,0.8167225178498423,-32.31855095956694,-0.00041622405826968745
-31.453706322556776,0.3232812413071068,-31.105557906007494,0.03997546734012869,-35.58882386667948,0.7859787071318041,-31.035988455987695,-0.01663667261348034
-30.183190476989616,0.31686376070923106,-29.835493810115786,0.03392559804065276,-34.98687065092146,0.7564968779550478,-29.771646522651732,-0.01803013213322191
-28.968699120339917,0.3093332630255541,-28.56603204712469,0.028365877139044038,-34.39652417503919,0.7253402845563791,-28.508961004792432,-0.018075683558830047
-26.60363145695589,0.29958019458445373,-27.296269117683284,0.022561082038501157,-33.78337437942821,0.6934190878017603,-27.24672723660858,-0.0177536236860385
-25.339590690070228,0.2984318092636452,-26.029367269519753,0.0190844918278259,-33.169893300721895,0.6612283094283147,-25.985246384550486,-0.01681887831591311
-24.090758828924823,0.3096596709889722,-24.771048665189834,0.02259251628675174,-32.55641222201558,0.629037531054869,-24.72421728216785,-0.015516521647387593
-22.842529300680027,0.3213776811121659,-23.525379051772603,0.03639365710087872,-31.943151998706153,0.5970264737606413,-23.474180755221234,-0.005268956717794149
-21.593848022759772,0.3327280799369595,-22.28076352093143,0.05105255761127303,-31.305719152207306,0.5640261223229773,-22.233781554684292,0.012820982577667062
-20.394545996031063,0.34689848846496374,-21.03705148944116,0.06644668071846738,-30.848896327898746,0.5316612822898591,-20.97546295035437,0.016329007036592902
-19.70295940621522,0.38191759626480914,-19.772505193156768,0.06488692084944936,-30.379181494518747,0.49790665658158206,-19.714885597647182,0.017998975003518103
-19.053975822459115,0.41424254429186436,-18.727893871723474,0.04303334834466943,-29.92487678578207,0.46026900619569244,-18.45174833011243,0.017585812279509838
-18.404992238703016,0.44656749231891957,-17.49619988743251,0.03395833106922019,-29.50415048149336,0.4266276381024773,-17.187858146451923,0.016559964058168175
-17.756008654946925,0.4788924403459748,-15.769424398818856,-0.01681981946107025,-29.12394289630942,0.397451385313331,-15.925022045367463,0.016391875533093403
-17.10702507119082,0.5112173883730299,-14.51920717200207,-0.02228694736496406,-28.78291832116999,0.3683173899417428,-14.66083069525665,0.015120953112818247
-16.50871274269806,0.5423188476957326,-13.348724838497226,0.03490624440458734,-28.29802201522447,0.33334569703491657,-13.398145177397346,0.01507540168721011
-15.788163405594439,0.5722080851661075,-12.351943960029544,0.06146354716882918,-27.856785056663128,0.30036059214879907,-12.135459659538043,0.015029850261601974
-15.329498016260416,0.6059519305220104,-11.43214564814744,0.09654930268583972,-27.5157604815237,0.2712265967772107,-10.873376474579345,0.015474447233860378
-14.911750033046303,0.6396330687205825,-10.553479353358725,0.12878172437962832,-27.030422464784404,0.2358954617119492,-9.572454864189687,0.021676631465576524
-14.473923321201632,0.6749378126277209,-9.64956307514764,0.1579805764168618,-26.589024884116235,0.20277965058640035,-8.716156685682414,0.05476429966193885
-14.062307550248683,0.708383534224588,-8.386303386346668,0.18306459975012102,-26.20881729893229,0.1736033977972542,-8.043616507540364,0.0903617438498665
-13.638427354773413,0.742300089024865,-7.202590661751593,0.20417274812723551,-25.716368742301356,0.13800549984291144,-7.446395907429945,0.1223515971437028
-13.226811583820464,0.7757458106217321,-6.1465238621195795,0.232154343831941,-25.239196853862005,0.12333043516444264,-6.797826427543008,0.1550135221942912
-12.802931388345193,0.8096623654220092,-5.069688160741734,0.2432352457409721,-24.10154058784564,0.13162154754126054,-6.199815265500547,0.1863600557159273
-12.391315617392237,0.8431080870188762,-3.797741774535652,0.23565366269816268,-22.842469067389963,0.13451688650285298,-5.506940436193538,0.21764190119375892
-11.987928254416701,0.8757380131341201,-2.5109629406521705,0.2160021753578849,-21.583246963709136,0.13728968836497835,-4.979413517263673,0.24761249618132974
-11.52319753273379,0.9107048243934118,-1.3403791427361043,0.1974985086513208,-20.32673535808103,0.14226815801750425,-4.381359188030004,0.2809052394592805
-11.095472831687168,0.9434524769084536,0.7641318564485999,0.16625870099051054,-19.085733824643484,0.15986794891509892,-4.098435142538776,0.31688258361237476
-10.552511730651105,0.9624202710385227,2.016878881447937,0.17430059812970367,-17.848496871834712,0.1805311672993608,-3.7929921286423394,0.3485460007084381
-9.519661080451222,0.940077848916193,3.2694753232221103,0.18246503236836342,-16.610507002900185,0.20058170018628907,-3.4871350108767345,0.37987244078096816
-8.888587170495086,0.9160841185982544,4.522071764996291,0.19062946660702318,-15.371312468164447,0.21965193627748403,-3.1819680662264105,0.4117605092260539
-7.868900169369894,0.8998346433337383,5.775119956445927,0.1984262895472828,-14.111638614808172,0.22205712684120948,-2.876387017706911,0.4433116006476061
-7.147109237721764,0.8751365617728131,7.035396142702808,0.20034133171314172,-12.845339099545242,0.21907068502840077,-2.5708059691874183,0.4748626920691583
-6.094724069241096,0.8542219237798248,8.298081660562111,0.20029578028753336,-11.579039584282313,0.21608424321559205,-2.2649488514218135,0.5061891321416885
-5.173136828644196,0.8193542859730116,9.560767178421415,0.20025022886192523,-10.312438902569085,0.21285272720385007,-1.959505837525377,0.5378525492377517
-4.89547466298383,0.7786617136050091,10.90304983076308,0.20009812532536642,-9.039965475074958,0.20484226431290709,-1.7495358510112595,0.5678121359641338
-4.59852077840528,0.7471787422699345,12.068745851635072,0.2143121609991112,-7.763351008889181,0.19346203118663063,-1.3272540220067484,0.6004725968617566
-4.357324097519552,0.7164881116312503,13.117292342979368,0.2350697090179853,-7.429044955311909,0.17828667727122594,-1.0945018332685876,0.6342741881955186
-3.959262719805018,0.6806682479528159,14.945562239960282,0.275909881479767,-5.536194992259773,0.15582573046494996,-0.5150425245647412,0.6467515142315365
-3.6699342621886686,0.6453826938920102,16.022996091371397,0.29688247100866794,-4.2671849789441225,0.15063362086174092,0.052983752769513615,0.7449554703593688
-3.4044108612797856,0.6161248061719289,17.339851414758357,0.31502683359141936,-3.022268281652643,0.16504744717320152,-0.015301975255873401,0.7071170916552613
-3.138721818823228,0.5867321276424342,18.590490274605585,0.32478425012314593,-1.773135254056939,0.17603023469959522,-0.22036621126660805,0.687176333939468
-2.9082978618648028,0.558014645471614,19.840978551227636,0.33466420375433936,-1.08484944853641,0.17637299976584542,0.9112857996189021,0.7813051801624825
-2.942221250826833,0.529576269308611,21.13878007719218,0.34607409639799847,0.9473314081674005,0.2039918455488665,1.6881320378648965,0.8154419016344481
-1.7187499078344288,0.4394641494196643,22.07342558686291,0.3762960272661856,2.047639269765668,0.19597227707852793,2.451905214153662,0.8477627086228116
-1.5073844724780727,0.39878321864817967,21.78577596237629,0.33998543847311535,3.4109181466065195,0.16077182472406837,3.2154417596600453,0.880276073910337
-1.7428604966403185,0.47831476544848894,22.540693686693658,0.4154377117665633,4.68941490310668,0.1478598778544582,3.9789783051664287,0.9127894391978626
-1.3823416681448677,0.3650824992523657,23.068338465955534,0.4483061764309221,5.9742361550631955,0.1298013728072469,4.844838982674716,0.9357780340831241
-0.7802497007008142,0.3191114035736421,23.61116948073584,0.4825026866139025,7.249570663835186,0.11946270502643719,5.150850844517748,0.9632914765619353
-0.4757026569940237,0.28781808239919393,24.025810319753617,0.5146065100007113,8.523399340355667,0.11034940824029427,5.70673352588873,0.8904033722531555
-0.06683030004236201,0.25866734405525926,24.553591010028953,0.547364377077859,9.796926850425848,0.10148118565308462,6.0361710355678255,0.8521233164796396
0.513757127989912,0.22989230144662476,25.0840304595053,0.5827487244903087,11.07045436049603,0.09261296306587496,5.621065787955118,0.9309261534076365
0.7392426005200576,0.18651233300236125,25.614690764378523,0.6179533508235404,12.338711457685918,0.08803353895999955,6.446733689221816,0.8194742380604466
1.527993066007447,0.14102732328394696,26.146234490839305,0.652439092839901,13.605613305849445,0.08455694874932407,6.805169449769338,0.786786196231746
2.5301506622121366,0.11376585373927695,26.678109500395394,0.6866552532374347,14.873117486913586,0.08059021014078183,7.21290017351339,0.7528490665504171
3.5058232242579805,0.08354281778518935,27.22236818756275,0.7196899950154714,16.14062166797771,0.0766234715322398,7.5773301116990055,0.7188757968950519
4.481447068201568,0.053359426186811554,27.638528924298114,0.7505570016345862,17.418666674802438,0.06407913596102954,7.9847133356927245,0.6852214451355692
5.509798514215483,0.024224661290653593,28.168220863200375,0.78175959014158,18.702283260957728,0.047000927709551776,8.377009858025048,0.6498003539682672
6.794884615491519,0.02243402744228007,28.700316728153368,0.815796029459896,19.986050430338196,0.02980018235860782,8.76265098791653,0.6162025541733647
8.034229733452399,0.04138172643400817,29.2329647315986,0.8493831660801674,21.264547186838357,0.016888235488997427,9.148982290923286,0.5820431260059066
9.271767852711477,0.06179987061933656,29.764618885757812,0.8837790475569192,22.533557200153993,0.01169612588578861,9.507280016847744,0.5494674098517169
10.461443093856275,0.0744634869277696,30.29660432301236,0.917905347414844,23.796995634139066,0.011037888962846854,9.91501074059181,0.515530280170388
11.341165353511371,0.10583661721154791,30.88234596386951,0.9456498925450602,25.06058465134926,0.010257114940438461,10.279440678777434,0.481557010515023
12.820005561913774,0.07000402118362992,31.282121839161846,0.9721611259252032,26.324023085334332,0.009598878017496926,10.686951319346264,0.44779897351752995
14.092478989407908,0.061993558292687156,31.23819370072077,1.0079076485816247,27.68346535257035,0.01799635234568009,11.131470683327237,0.41658448990102626
15.364651250451715,0.05422816960067789,31.84433528132692,0.9349864418448037,28.758564578390178,0.04138766505995006,11.712687513387493,0.3839613467533797
16.6369740947207,0.04634024380920154,32.019125835515496,0.9031394073285717,29.759125107760212,0.06316424875372095,12.223786340250612,0.3527979847283733
17.776035804171812,0.05348767659099751,32.29618391147095,0.8729866223243208,30.532210312081247,0.10587006406251898,12.717867470014241,0.32436302492229097
18.748241261273833,0.07187319820882809,32.704701142983296,0.8420020061728837,31.639071092305073,0.1259286263655539,13.211948599777841,0.29592806511620895
19.92491364092686,0.07955024474208217,33.08882389202118,0.8096397887976036,32.64501842283984,0.16083530496492093,13.700073004654215,0.2663528331432118
21.17223966982074,0.09200347746207616,33.47294664105905,0.7772775714223235,33.444692925642855,0.19313074809129804,14.30269819115965,0.2334159457780094
22.43236527285248,0.09404105672740148,33.857069390096925,0.7449153540470435,34.21189724827613,0.22265945974181367,14.92414583953942,0.19919027085110086
23.702128202293878,0.08823626162685905,34.24119213913481,0.7125531366717633,34.97910157090941,0.2521881713923291,15.434830562533392,0.1683638858496277
24.971589965284977,0.08267654072524988,34.62531488817268,0.6801909192964832,35.746424208933874,0.2816206038932636,15.92863562305088,0.14015357739256773
26.18347623213957,0.07726593486234679,35.00943763721055,0.6478287019212031,36.54269310179765,0.3124062588213192,16.438089562603636,0.11477664193467318
27.92841205770644,0.10511570002113713,35.39356038624844,0.615466484545923,37.25398709193939,0.34250821840176693,17.697832915910013,0.11712527691402963
29.1832672478579,0.11144207776779647,35.77768313528631,0.583104267170643,37.495538884474755,0.3815130486387782,18.9581091021669,0.11904031907988832
30.425021697421187,0.12842918316805774,36.16180588432418,0.5507420497953629,37.36676532282182,0.4108593156807825,20.21808412197349,0.12120043544468051
31.153385228315685,0.142861644153631,36.54592863336207,0.5183798324200827,38.243149905291446,0.4869811312223834,21.479715557256725,0.12201264371533904
33.05147925218371,0.1394848153296182,36.92991334777689,0.4861299407193138,38.37330689240882,0.5375207485125829,22.749327903472974,0.11633038571426346
34.30693677523577,0.145321044678411,37.36633616063014,0.457911491356644,38.34935098357761,0.4519332432036308,24.022102497417407,0.10807484862438721
35.569471709869916,0.14539803035226928,37.94815532359098,0.42479819981113076,38.849685081765614,0.58187023764053,25.295027674586976,0.09969677443504454
36.83170547805376,0.14572009022506127,38.35153745200681,0.39411047058851667,39.19665134618215,0.6223262064850905,26.56765168530626,0.09156377444463493
38.055128212612374,0.1553851311187877,38.6464014923923,0.3658848747969533,40.09148596115668,0.7426154701963146,27.836059365721283,0.08686181323929243
38.883020443233434,0.17852541965468505,39.06906350818717,0.3332966257264205,39.9874446646059,0.6912669899937073,29.101455381633315,0.08461059402328397
40.48157180591052,0.21800463646391588,39.94329198984467,0.3068697245992329,39.806085574527856,0.652036169775203,30.366851397545332,0.08235937480727551
42.04217672421176,0.26136324197455296,40.441376123676875,0.275177320232328,40.36210875542585,0.7889189924971177,31.6320968302322,0.08023069269073368
43.20169212671702,0.2862791783068592,40.93863204977076,0.2441588699124898,40.67521781790214,0.8290222309717944,32.901257426773,0.07491604598805779
44.444350075631235,0.30253106111032035,41.43423156038797,0.21448832768678527,40.96702301104072,0.8717834247095574,34.17342968781682,0.06715065729604852
45.687309190995734,0.318537869714848,41.92983107100518,0.1848177854610804,41.24733268077128,0.9114449819693053,35.445752532085805,0.05926273150457262
46.93026830636026,0.3345446783193756,42.445634603218494,0.1542738689756742,41.472785885467474,0.9459295130455636,36.71792479312961,0.05149734281256291
48.184521163611095,0.34136120446390184,43.057774091569186,0.13485054598970714,41.88966693954251,0.9669724162760991,37.9861818903195,0.04691791870668749
49.45428409305251,0.3355564093633595,44.20594671357206,0.12290823744692525,42.971133209543055,0.9467638146987873,38.960237011370495,0.048230627971941775
50.72510110506995,0.32889385456655007,45.49272554745552,0.10325675010664703,43.78898835114482,0.9233996861780951,41.08053164227144,0.05084983494441331
51.9950146177365,0.3229665223665409,46.77890204843838,0.08409541116423602,44.85725210243095,0.9064288037674811,42.34186191110439,0.05190711741400533
53.265530463303676,0.31654904176866516,48.0634221339446,0.06628198031595822,45.675107244032716,0.883064675246789,43.608763759267916,0.048430527203330076
54.53619689209597,0.3100090240713226,49.33649789433932,0.0577813690271487,46.74337099531884,0.8660937928361749,44.87882785515963,0.042380657903854146
55.40769730765781,0.30136973504360043,50.60806782248254,0.05050612873300597,47.47052703697665,0.836751859284981,46.14934370072679,0.03596317730597831
57.30665718507048,0.2972883178976541,51.87993891707606,0.042985814239929976,48.05666000599015,0.8015181766635961,47.419708963068786,0.02966823380756911
58.572053200982495,0.2950370986816456,53.15135826199413,0.03583311104525411,48.674865319670545,0.7696529578784341,48.692483557013205,0.02141269671769286
59.8211862285782,0.3060198862080392,54.42172352433613,0.029538167546844685,49.265101367854356,0.7385862250193743,49.96330056903068,0.014750141920883753
61.06941575682299,0.31773789633123284,55.69118528732723,0.02397844664523574,49.87825116346535,0.7066650282647555,51.23743041200146,0.005391770935807116
62.318097034743246,0.32908829515602644,56.96049646709318,0.01854126284309343,50.491621814473206,0.6745641104309188,52.52917849231493,-0.018303440686871175
63.527621968398435,0.3431128285375282,58.22664539913096,0.01567735812975135,51.10499246548109,0.6424631925970821,53.79517684112754,-0.02104480830074662
64.31266336013682,0.380130897340079,59.481048839606956,0.02237134717481082,51.718583971885835,0.6101825536840275,55.05786235898685,-0.021090359726354757
64.96869308049749,0.41390712015784015,60.725513787222965,0.037152784784671766,52.35029597343217,0.576778054124386,56.32054787684615,-0.021135911151962894
65.6176766642536,0.44623206818489536,61.969677568388704,0.052179296593465985,52.9975063052628,0.5413255496518989,57.581576979228785,-0.01983355448343782
66.26666024800969,0.47855701621195057,63.21444368245501,0.06671566000439322,53.43349852179843,0.5067856487652211,58.84366016418748,-0.019388957511179195
66.91564383176579,0.5108819642390058,64.41180619724378,0.0575561090709249,53.80145616161634,0.47484062221522205,60.099167881647915,-0.013593573862208608
67.5138055770334,0.5421059606611751,65.28413482054395,0.038336180705327516,54.1816637468003,0.4456643694260758,61.337509111441136,0.006171039125964173
68.23421680780767,0.5712180022533966,66.47237199188858,0.03094141497622127,54.61350524429409,0.4138955844071991,62.592715662451255,0.012211496973867808
68.6919285750887,0.6066274374585865,68.25715966799167,-0.0203412081812282,54.994987588185225,0.3803460720813262,63.852238932582395,0.014739224637060122
69.10940048905668,0.6405332270061806,69.49693269328404,-0.025093191251675417,55.414804835884965,0.3507803734261329,65.11462328399139,0.014938747410385478
69.52742454151692,0.6739897138557305,70.58671012653487,0.03216709520429695,55.795012421068904,0.3216041206369866,66.37896521732735,0.013545287890643465
69.94489645548492,0.7078955034033249,71.63123783842508,0.056936241590325176,56.261236371242546,0.2873309483548162,67.64165073518666,0.013499736465035328
70.36292050794513,0.7413519902528747,72.49606340156008,0.09212881289981012,56.68196267553125,0.25368958026160093,68.90554091884717,0.012473888243693665
70.78039242191313,0.775257779800469,73.36102561897188,0.12305880890776155,57.06217026071519,0.22451332747245467,70.16867818638192,0.0120607255196854
71.19841647437336,0.8087142666500187,74.26329827020813,0.1525649503749671,57.528394210888834,0.19024015519028437,71.43136370424122,0.012015174094077263
71.6157503537183,0.8427323818721242,75.47507615510274,0.17746209294175053,57.909837116316254,0.15672273591427155,72.69329630597478,0.012582308165802525
72.03349833693241,0.8764135200706962,76.74624883035678,0.20164541381445522,58.35415464085888,0.12746876625387538,74.03136262801222,0.015861243414310833
72.51407968056124,0.912338805451667,77.76715290247269,0.22710538240714118,59.5809758678172,0.1278675077382443,75.08208392756298,0.04121899690018127
72.92543540586767,0.9445497942451169,78.84398860385052,0.23818628431617217,60.84034855472319,0.13051777250090302,75.77075062006476,0.0812115541735614
73.38135121721676,0.9627395106129933,80.11299861716616,0.23299417471296313,62.099420075178855,0.13341311146249546,76.46141332387766,0.11489227247660172
74.38981764329732,0.9327726207653046,81.39872336847357,0.21420044706895203,63.357286929833336,0.1372887472198212,77.1166785447876,0.14929060672242445
75.44929523136243,0.9123291923261329,82.68670686815828,0.1935686629329405,64.60145071099905,0.15231525902861542,77.76566212854367,0.18161555474947977
76.2031343516184,0.886849325796043,83.97453978461779,0.17305941589639584,65.83913941348328,0.17261086611447696,78.41660329422673,0.21234752048346794
77.22331620686724,0.8698079717805512,85.2452062134101,0.16651939819905315,67.0768281159675,0.1929064732003387,78.93716197441275,0.24020469559179614
77.89245436245339,0.8472406988415846,86.49810382163459,0.17443875823877963,68.31466740167687,0.21307954318673383,79.53623775985703,0.27266622887836445
78.75486309860936,0.8186066904545448,87.75054968018362,0.18272572957690625,69.56892025892772,0.2198960693312597,79.81965872999125,0.30823920060321885
79.03853460158446,0.7804186527959107,89.00314612195781,0.19089016381556556,70.83552094064093,0.21666455331951795,80.12523977851076,0.33979029202477096
79.30438928558867,0.7508911834570027,90.25830247855954,0.19697146736329185,72.10182045590388,0.21367811150670923,80.43109689627637,0.3711167320973011
79.60156402556409,0.7192284910427104,91.52053624674339,0.19729352723608384,73.36811997116679,0.21069166969390074,80.73653991017277,0.40278014919336436
79.92081156357084,0.6839741961357866,92.78322176460269,0.1972479758104757,74.63984048253518,0.20329389230029116,81.04198292406922,0.4344435662894278
80.23165066942396,0.6501734615543852,94.04590728246201,0.19720242438486735,75.44557618423268,0.2014676942372715,81.34784004183483,0.46577000636195776
80.49733971188051,0.6207807830248905,95.40588285052407,0.2004040562697944,76.62475995745184,0.1759657976278326,81.65300698648515,0.4976580748070435
80.76286311278939,0.5915228953048092,96.55834999538529,0.22164262769107768,78.4899373248753,0.1526719530431917,81.95858803500464,0.5292091662285957
81.06483518334609,0.5623249585312413,97.34773963702061,0.23778833049790427,79.75849558851552,0.147847454738383,82.26416908352412,0.560760257650148
81.00262925303618,0.5365220335061229,98.95222832895071,0.27302909889660587,81.00311111935669,0.1625063552487771,82.52186341158539,0.5909448063034544
81.02813805137679,0.5157642488564664,100.02513648518722,0.2945709432109863,82.25209356372723,0.17361167987463744,82.8923444787571,0.6225917388801105
82.1911755628842,0.43746780338451985,101.36538139899282,0.3123632045675281,83.82361021804887,0.20247246080709203,83.13274943937826,0.6542716404955811
82.6277512188466,0.39243026006644965,102.61586967561489,0.3222431581987215,85.08960856686149,0.1997310931932168,83.45883741344294,0.6861181103247187
82.16667522926029,0.4766355742590229,103.86635795223698,0.33212311182991483,86.13157779805009,0.19248164027638137,83.74484013297236,0.7166181778919744
82.88655339541752,0.3578641659723991,105.18163358588582,0.34265714790042734,87.43720104696676,0.1574955102028437,84.0715304399376,0.7479744993232453
83.15174551323106,0.3288758598711444,105.9984444384822,0.37184964145837274,88.71645071959269,0.1439708778358999,84.83886383390673,0.7773981791742178
83.41726891413997,0.29961797215106334,106.57219437854341,0.4120211728222697,90.00097080509887,0.12615744698762232,85.60251869480432,0.8098152653121624
83.68295795659652,0.27022529362156855,106.98684431874516,0.4441175901206489,91.27600414742055,0.11606385340574588,86.36605524031067,0.8423286305996878
84.03697535434607,0.23900983338597492,107.51449759244535,0.47697914243580697,92.54968224071588,0.10707309371906981,87.12221800659076,0.8736573402799622
83.91593279338902,0.22075085500883018,108.04537875271545,0.512004047689821,93.82336033401124,0.0980823340323933,87.79115502601185,0.904115316939957
84.6497248495502,0.18406290861624774,108.57581820219177,0.5473883951022706,95.09673726085627,0.08933664854465051,88.63564726887456,0.9294994843815242
85.56089534018362,0.13647024672154018,109.10636807936653,0.5826828819751112,96.36469319159583,0.08500229863770836,89.11254295273973,0.9541972379652253
86.55788624780324,0.1093074166114325,109.64931740953806,0.6167831130085106,97.63189620620967,0.08128063422809939,89.6739837606017,0.8867449244253516
87.53418605541562,0.07857395957758118,110.06460443261544,0.6483611041168387,98.89924980404867,0.07743643271902378,89.47983237949605,0.9238574003609821
88.48780515052327,0.049813540011826696,110.60575536884083,0.6791347325887528,100.1667539851128,0.07346969411048176,90.0931478166547,0.8450984678545682
89.4406995638599,0.021642830237255772,111.02215273635862,0.7098091809087056,101.44555190806328,0.0603126730419381,90.4793410850384,0.8110513653616211
90.7069802562197,0.01867170556188058,111.55184467526082,0.7410117694156995,102.72916849421857,0.04323446479046056,90.8377768455859,0.7783633235329205
91.94677712385602,0.03725179325520833,112.0838301125154,0.7751380692736243,104.01278508037386,0.026156256538983014,91.24525273617972,0.7446335643276122
93.18401407666481,0.057915011639470215,112.6159259774684,0.8091745085919403,105.29098067042376,0.013489383868306337,91.60948575784012,0.7108205354946265
94.43013543975748,0.07134854115519751,113.1478009870245,0.8433906689894741,106.5596895172891,0.00854234846403057,92.01706589835906,0.6770059429127644
95.30975229115496,0.1028074474086027,113.68011770737441,0.8772473872285723,107.822977368049,0.00800664864055567,92.38149583654466,0.6430326732573993
96.73089653684075,0.06722199609896373,114.21287613851804,0.9107446633092349,109.08671696848434,0.007103337518680641,92.78913389368866,0.609170951021896
98.0032193811097,0.05933407030748761,114.76668287775443,0.9426815269935704,110.34985423601908,0.006690174794672155,93.18145165211679,0.5737325789815922
99.27524105892836,0.05169121871494475,115.30495874997392,0.9650171361212909,111.70779067100365,0.016313020117522115,93.53988741266433,0.5410445371528915
100.54771448642252,0.043680755824002215,115.1485576343597,1.0055545033450919,112.76251293516883,0.03932554221494344,93.94736330325817,0.5073147779475832
101.76598655761798,0.05308924951116434,115.85495107270465,0.9189849036531561,113.7842786339318,0.060806962478496596,94.31174690814369,0.4733792120151309
102.71225235116314,0.0686757124373949,116.18625460433186,0.88168831599843,114.57717711568522,0.10278629853242727,94.71892163228723,0.439894527008756
103.83700928165503,0.07578792286168268,116.60774924160033,0.8456021216854407,115.6628166653215,0.12471706197034282,95.2080815091975,0.4097161819499513
105.08418472732377,0.08836369268114286,116.99270019837654,0.8125659502630938,116.66861905950206,0.15974168252794674,95.74281028598911,0.37756033619575446
106.3431056645543,0.09138156874220194,117.37751312052968,0.7796421045152581,117.46830835172896,0.19202509076062624,96.25377107822912,0.34650929984525936
107.61286859399569,0.0855767736416595,117.76163586956754,0.747279887139978,118.23539435897108,0.22165008156072274,96.74785220799275,0.3180743400391771
108.8823303569868,0.08001705274005033,118.14575861860543,0.714917669764698,119.00295362777793,0.2508899557624953,97.24165726851025,0.28986403158211727
110.09450273196917,0.07437362638816025,118.52988136764331,0.6825554523894178,119.77003963502001,0.2805149465625917,97.73573839827385,0.2614290717760349
111.07568043956981,0.06989033084864071,118.91400411668117,0.6501932350141377,120.37824226974068,0.30866303591330957,98.22981952803748,0.23299411196995268
111.95379145871577,0.10257460809671248,119.29812686571906,0.6178310176388576,,,98.72390065780105,0.20455915216387055
113.20909839854265,0.10853337454497214,119.68224961475694,0.5854688002635776,,,99.21784375294162,0.17623651803229934
114.44949759907963,0.12662331384043335,119.97429222744718,0.5533120819333708,,,99.71178684808218,0.14791388390072835
115.17771054674894,0.14117831192547348,120.16393523537018,0.5204177410862131,,,100.25101713112393,0.11832199676112531
116.96312314323644,0.1360901047476184,120.36841972596407,0.49412732169257145,,,100.90088334769833,0.11123197652290462
118.21843008306332,0.14204887119587806,,,,,101.95279150198466,0.11457590291222175
119.48066385124717,0.14237093106866983,,,,,103.21336885469184,0.11624587087914717
120.51377018404115,0.14233366172044493,,,,,104.47304270804814,0.11865106144287285
,,,,,,105.73602939235774,0.11836043581833122
,,,,,,107.0071475708255,0.11145280682258862
,,,,,,108.27992216476993,0.10319726973271237
,,,,,,109.55269675871433,0.09494173264283612
,,,,,,110.82471843653302,0.08729888105029349
,,,,,,112.09222261759716,0.08333214244175147
,,,,,,113.35776921673433,0.08095838612627615
,,,,,,114.62316523264634,0.07870716691026747
,,,,,,115.88856124855839,0.07645594769425901
,,,,,,117.15877592767522,0.07028354129531666
,,,,,,118.43124935516936,0.06227307840437346
,,,,,,119.70327103298801,0.05463022681183083
,,,,,,120.6865619251816,0.048427327309795265
